S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,7914861,17213632:2002,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,7914861,17213632:2002,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,7914872,17213632:2002,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,7914901,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,7914915,17213632:2002,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,7914915,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,7914935,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,7914935,17213632:2002,16777343:64134,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,7914935,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,7914935,17213632:2002,16777343:64134,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,7914965,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,7914965,17213632:2002,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 00 00 00
		00 33 3b 56 01 04 b6 5a 06 04 b6 5a 06 00 98 cb
		1e b0 f0 e6 00 ae 23 95 01 94 03


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,7914988,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,7914988,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,7915018,17213632:2002,16777343:64134,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,7915030,17213632:2002,16777343:64134,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,7915030,17213632:2002,16777343:64134,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 e3 c0 1a 10 95 1a 01 e0 22 1e 08 48 f0 e6
		00 e0 22 1e 08 9c 39 c1 1a e0 e3 c0 1a 00 00 00
		00 80 94 8a 0b b0 7e 32 01 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,80,7915060,17213632:2002,16777343:64134,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,80,7915091,17213632:2002,16777343:64134,65535,-1,0,2,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,7920040,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,7920070,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,7920102,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,7920115,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,7925044,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,7925074,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,7925106,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,7925118,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,7930055,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,7930084,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,7930116,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,7930128,17213632:2002,16777343:64134,65535,0,0,-1,
