S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,111719970,17213632:2002,16777343:54609,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,111719971,17213632:2002,16777343:54609,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,111719981,17213632:2002,16777343:54609,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,111720014,17213632:2002,16777343:54609,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,111720034,17213632:2002,16777343:54609,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,111720034,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,111720034,17213632:2002,16777343:54609,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 51 d5


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,111720065,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,111720065,17213632:2002,16777343:54609,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,111720090,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,111720090,17213632:2002,16777343:54609,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,111720090,17213632:2002,16777343:54609,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 6c 22 00 00 51 d5 00 00 00 00 00 00
		00 33 3b be 00 04 ff bf 07 04 ff bf 07 60 28 e3
		1d 70 f6 28 00 ae 23 fd 00 3c d5


Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,111720120,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,111720120,17213632:2002,16777343:54609,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,111720123,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,111720144,17213632:2002,16777343:54609,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,111720144,17213632:2002,16777343:54609,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 d0 6e db
		1a e0 13 94 19 10 95 4c 00 20 cb a0 05 08 f6 28
		00 20 cb a0 05 9c 69 94 19 e0 13 94 19 00 00 00
		00 6a 15 47 00 a4 d1 9a 19 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,    6,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,    7,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,    8,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,    9,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,   10,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,   11,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,   12,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,   13,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,   14,ID_INTERNAL_PING,40,111735972,17213632:2002,16777343:54609,65535,0,0,-1,
Rcv,Nrm,    9,   15,ID_INTERNAL_PING,40,111735973,17213632:2002,16777343:54609,65535,0,0,-1,
Snd,Nrm,4294967295,    8,Unknown,80,111735973,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,111736003,17213632:2002,16777343:54609,65535,-1,0,-1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,    6,   10,Unknown,80,111736111,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   11,ID_CONNECTED_PONG,72,111736141,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,Unknown,80,111736172,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   13,Unknown,80,111737128,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   14,ID_CONNECTED_PONG,72,111737158,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   14,Unknown,80,111737158,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   15,Unknown,80,111738135,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   16,ID_CONNECTED_PONG,72,111738165,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   16,Unknown,80,111738165,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   17,Unknown,80,111739144,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   18,ID_CONNECTED_PONG,72,111739174,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   18,Unknown,80,111739174,17213632:2002,16777343:54609,65535,-1,0,2,
