S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,36652774,17213632:2002,16777343:53304,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,36652774,17213632:2002,16777343:53304,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,36652783,17213632:2002,16777343:53304,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,36652814,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,36652827,17213632:2002,16777343:53304,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,36652827,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,36652827,17213632:2002,16777343:53304,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,36652856,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,36652856,17213632:2002,16777343:53304,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 38 d0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,36652886,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,36652889,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,36652889,17213632:2002,16777343:53304,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 16 00 00 38 d0 00 00 00 00 00 00
		00 33 3b 5a 00 fc 1c 05 08 fc 1c 05 08 40 74 61
		1e f0 f7 1b 00 ae 23 99 00 d4 53


Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,36652919,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,36652919,17213632:2002,16777343:53304,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,36652922,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,36652942,17213632:2002,16777343:53304,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,36652942,17213632:2002,16777343:53304,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 93 fa 19 10 95 b0 01 70 47 5a 07 88 f7 1b
		00 70 47 5a 07 9c e9 fa 19 e0 93 fa 19 00 00 00
		00 b0 c3 5c 1e b0 7e 36 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    9,Unknown,80,36652972,17213632:2002,16777343:53304,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,   10,Unknown,80,36653034,17213632:2002,16777343:53304,65535,-1,0,2,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,36657948,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,36657978,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,36658041,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,36658054,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,36662950,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,36662980,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,36663042,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,36663060,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,36667955,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,36667985,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,36668048,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,36668061,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,36672963,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,36672994,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,36673055,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,36673076,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   17,   13,Unknown,1088,36676238,17213632:2002,16777343:53304,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 50 aa d4
		0a 44 53 82 02 00 d3 1b 00 40 aa d4 0a 00 00 00
		00 40 d6 1b 00 f3 2a b1 00 10 00 00 00 7f 00 00
		00 c0 d3 1b 00 c0 d3 1b 00 00 9c 01 00 00 92 00
		00 00 6d 01 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 21 00 00 00 0f 00 00 00 01 00 00 00 0d
		00 00 00 10 ac 51 01 c4 d8 4a 01 25 00 00 00 16
		00 00 00 10 00 00 00 b2


Snd,Nrm,4294967295,   28,Unknown,72,36676330,17213632:2002,16777343:53304,65535,-1,0,3,
Snd,Nrm,4294967295,   29,Unknown,80,36676367,17213632:2002,16777343:53304,65535,-1,0,4,
Rcv,Nrm,   18,   14,ID_INTERNAL_PING,40,36681240,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,36681270,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,36681394,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   19,   15,ID_CONNECTED_PONG,72,36681409,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   20,   16,ID_INTERNAL_PING,40,36686245,17213632:2002,16777343:53304,65535,0,0,-1,
