S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10542221,17213632:2002,16777343:51862,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10542221,17213632:2002,16777343:51862,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10542229,17213632:2002,16777343:51862,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10542260,17213632:2002,16777343:51862,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10542272,17213632:2002,16777343:51862,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10542272,17213632:2002,16777343:51862,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,10542272,17213632:2002,16777343:51862,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 96 ca


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10542303,17213632:2002,16777343:51862,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10542303,17213632:2002,16777343:51862,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 64 14 00 00 96 ca 00 47 1b e0 a3 f0
		19 33 3b 36 00 c4 e0 69 08 c4 e0 69 08 a0 b4 25
		1e f0 f0 9b 01 ae 23 75 00 0c 32


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,10542332,17213632:2002,16777343:51862,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,10542332,17213632:2002,16777343:51862,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10542332,17213632:2002,16777343:51862,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,10542361,17213632:2002,16777343:51862,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10542362,17213632:2002,16777343:51862,65535,0,0,-1,
Snd,Nrm,4294967295,    7,Unknown,472,10542392,17213632:2002,16777343:51862,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,10542404,17213632:2002,16777343:51862,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,10542404,17213632:2002,16777343:51862,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 a3 f0 19 10 95 3e 02 70 25 c2 07 88 f0 9b
		01 48 6e f6 0a 9c f9 f0 19 e0 a3 f0 19 00 00 00
		00 00 3a 21 1e b0 7e 12 00 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,5504,10542647,17213632:2002,16777343:51862,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,10547415,17213632:2002,16777343:51862,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,10547446,17213632:2002,16777343:51862,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,10547660,17213632:2002,16777343:51862,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,10547680,17213632:2002,16777343:51862,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_DISCONNECTION_NOTIFICATION,8,10549200,17213632:2002,16777343:51862,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10641767,17213632:2002,16777343:52975,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10641767,17213632:2002,16777343:52975,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10641777,17213632:2002,16777343:52975,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10641808,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10641818,17213632:2002,16777343:52975,65535,0,0,1,
