S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,4490181,117549248:2002,16777343:54382,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,4490181,117549248:2002,16777343:54382,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,4490191,117549248:2002,16777343:54382,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,4490221,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,4490231,117549248:2002,16777343:54382,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,4490231,117549248:2002,16777343:54382,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 01 07 6e d4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,4490252,117549248:2002,16777343:54382,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,4490252,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,4490252,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,4490262,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,4490262,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,    4,    3,ID_CONNECTED_PONG,72,4490272,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,    5,    3,Unknown,472,4490272,117549248:2002,16777343:54382,65535,0,0,2,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e8 11 00 00 6e d4 00 00 00 00 00 00
		00 33 3b 5a 01 4c 21 14 08 4c 21 14 08 c0 02 e6
		21 b0 f6 3a 00 ae 23 99 01 04 67


Snd,Nrm,4294967295,    6,Unknown,448,4490332,117549248:2002,16777343:54382,65535,-1,0,0,
Rcv,Nrm,    6,    4,ID_CONNECTED_PONG,72,4490332,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,    7,    5,Unknown,1384,4490372,117549248:2002,16777343:54382,65535,0,0,3,
Rcv,Nrm,    8,    5,Unknown,64,4490372,117549248:2002,16777343:54382,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 51 02 08 04 d8 63 ea
		1d e0 83 db 1c 10 95 43 00 98 92 df 04 48 f6 3a
		00 98 92 df 04 9c d9 db 1c e0 83 db 1c 00 00 00
		00 6a 15 3e 00 6c 3a e3 1c e0 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


