S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15702412,17213632:2002,16777343:53304,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15702412,17213632:2002,16777343:53304,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15702423,17213632:2002,16777343:53304,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15702453,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15702466,17213632:2002,16777343:53304,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15702466,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,15702466,17213632:2002,16777343:53304,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 38 d0


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15702503,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15702503,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,15702532,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,15702532,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15702532,17213632:2002,16777343:53304,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 16 00 00 38 d0 00 00 00 00 00 00
		00 33 3b 5a 00 fc 1c 05 08 fc 1c 05 08 60 3c 61
		1e f0 f7 1b 00 ae 23 99 00 7c ae


Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15702557,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,15702557,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,15702609,17213632:2002,16777343:53304,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,15702621,17213632:2002,16777343:53304,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,15702621,17213632:2002,16777343:53304,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 93 fa 19 10 95 b0 01 70 47 5a 07 88 f7 1b
		00 70 47 5a 07 9c e9 fa 19 e0 93 fa 19 00 00 00
		00 80 34 e5 0a b0 7e 36 00 f8 30 20 39 20 34 20
