S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,5478851,17213632:2002,16777343:65156,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,5478852,17213632:2002,16777343:65156,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,5478862,17213632:2002,16777343:65156,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,5478892,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,5478904,17213632:2002,16777343:65156,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,5478904,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,5478904,17213632:2002,16777343:65156,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 84 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,5478936,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,5478936,17213632:2002,16777343:65156,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 17 00 00 84 fe 00 00 00 00 00 00
		00 33 3b 56 01 0c f9 db 08 0c f9 db 08 00 9b e3
		1f 30 f3 aa 00 ae 23 95 01 7c a8


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,5478961,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,5478961,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,5478961,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,5478985,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,5478985,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,5479097,17213632:2002,16777343:65156,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,5479131,17213632:2002,16777343:65156,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,5479131,17213632:2002,16777343:65156,65535,0,0,4,
data in bytes:
