S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,358139906,17213632:2002,16777343:56998,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,358139906,17213632:2002,16777343:56998,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,358139917,17213632:2002,16777343:56998,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,358139947,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,358139959,17213632:2002,16777343:56998,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,358139959,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,358139959,17213632:2002,16777343:56998,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 a6 de


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,358139989,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,358139989,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,358140020,17213632:2002,16777343:56998,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d8 25 00 00 a6 de 00 00 00 00 00 00
		00 33 3b ba 00 0c f1 82 08 0c f1 82 08 00 42 7c
		1e f0 f1 1f 02 ae 23 f9 00 74 a4


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,358140023,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,358140023,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,358140053,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,448,358140053,17213632:2002,16777343:56998,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,358140055,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,358140075,17213632:2002,16777343:56998,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,358140075,17213632:2002,16777343:56998,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
