S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,7947510,17213632:2002,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,7947510,17213632:2002,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,7947520,17213632:2002,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,7947550,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,7947562,17213632:2002,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,7947562,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,7947562,17213632:2002,16777343:64134,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,7947595,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,7947595,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,7947626,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,7947627,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,7947627,17213632:2002,16777343:64134,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 3e e4 8a
		0b 33 3b 56 01 04 b6 5a 06 04 b6 5a 06 40 56 c5
		1e b0 f0 e6 00 ae 23 95 01 44 b8


