S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,441364043,17213632:2002,16777343:53997,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,441364043,17213632:2002,16777343:53997,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,441364052,17213632:2002,16777343:53997,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,441364083,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,441364094,17213632:2002,16777343:53997,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,441364094,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,441364094,17213632:2002,16777343:53997,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ed d2


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,441364125,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,441364125,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 ed d2 00 00 00 00 00 00
		00 33 3b 0a 01 3c 31 6b 08 3c 31 6b 08 40 6b 44
		1e f0 f0 7b 00 ae 23 49 01 d4 f0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,441364155,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,441364155,17213632:2002,16777343:53997,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,441364158,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,441364158,17213632:2002,16777343:53997,65535,0,0,-1,
