S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14948235,17213632:2002,16777343:51992,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14948236,17213632:2002,16777343:51992,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14948244,17213632:2002,16777343:51992,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14948275,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14948288,17213632:2002,16777343:51992,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14948288,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14948288,17213632:2002,16777343:51992,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 18 cb


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14948318,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14948318,17213632:2002,16777343:51992,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 08 00 00 18 cb 00 00 00 00 00 00
		00 33 3b 56 01 3c d2 b3 04 3c d2 b3 04 80 51 6b
		1f 30 f0 25 00 ae 23 95 01 54 eb


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14948349,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,14948349,17213632:2002,16777343:51992,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14948352,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14948352,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14948382,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14948383,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,14948383,17213632:2002,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,14948383,17213632:2002,16777343:51992,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 c3 25 1a 10 95 48 00 98 3d 66 08 c8 ef 25
		00 98 3d 66 08 9c 19 26 1a e0 c3 25 1a 00 00 00
		00 e0 02 71 1f b0 7e 32 01 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,14955746,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,14955746,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    9,    6,ID_INTERNAL_PING,40,14955746,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    9,    7,ID_INTERNAL_PING,40,14955746,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,    8,ID_INTERNAL_PING,40,14955746,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,14955747,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   10,    8,ID_CONNECTED_PONG,72,14955768,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   11,Unknown,5504,14956374,17213632:2002,16777343:51992,65535,-1,0,1,
Rcv,Nrm,   11,    9,ID_INTERNAL_PING,40,14958376,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,14958407,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,14961399,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   12,   10,ID_CONNECTED_PONG,72,14961420,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   13,   11,ID_INTERNAL_PING,40,14963385,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,14963415,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,14966400,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   14,   12,ID_CONNECTED_PONG,72,14966418,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   15,   13,ID_INTERNAL_PING,40,14968385,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,14968415,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,14971412,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   16,   14,ID_CONNECTED_PONG,72,14971429,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   17,   15,ID_INTERNAL_PING,40,14973388,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,14973419,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,14976440,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   18,   16,ID_CONNECTED_PONG,72,14976458,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   19,   17,ID_INTERNAL_PING,40,14978390,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,14978423,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,14981443,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   20,   18,ID_CONNECTED_PONG,72,14981463,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   21,   19,ID_INTERNAL_PING,40,14983399,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,14983432,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,14986449,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   22,   20,ID_CONNECTED_PONG,72,14986462,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   23,   21,ID_INTERNAL_PING,40,14988406,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   37,ID_CONNECTED_PONG,72,14988436,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   24,   22,Unknown,1088,14991408,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 cb 25 00 13 77 6d 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 00 cc 25 00 00 cc 25 00 00 a0 00 00 00 76 01
		00 00 4a 00 00 00 00 00 00 00 00 00 00 00 00 60
		00 00 00 12 00 00 00 01 00 00 00 06 00 00 00 10
		00 00 00 10 ac 4d 02 c4 d8 46 02 01 00 00 00 02
		00 00 00 01 00 00 00 ae


Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,14991468,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   25,   23,ID_CONNECTED_PONG,72,14991485,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   24,ID_INTERNAL_PING,40,14998720,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   25,ID_INTERNAL_PING,40,14998720,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   26,ID_INTERNAL_PING,40,14998720,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   27,ID_INTERNAL_PING,40,14998721,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   41,Unknown,72,14998721,17213632:2002,16777343:51992,65535,-1,0,2,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,14998726,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   27,   28,ID_INTERNAL_PING,40,15002044,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   27,   29,ID_INTERNAL_PING,40,15002044,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,15002045,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,Unknown,5504,15003134,17213632:2002,16777343:51992,65535,-1,0,3,
Rcv,Nrm,   28,   30,ID_INTERNAL_PING,40,15006418,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,15006449,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   48,ID_INTERNAL_PING,40,15008154,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   29,   31,ID_CONNECTED_PONG,72,15008174,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   30,   32,ID_INTERNAL_PING,40,15011421,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   51,ID_CONNECTED_PONG,72,15011451,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   52,ID_INTERNAL_PING,40,15013172,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   31,   33,ID_CONNECTED_PONG,72,15013194,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   32,   34,ID_INTERNAL_PING,40,15016424,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,15016455,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,15018200,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   33,   35,ID_CONNECTED_PONG,72,15018217,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   34,   36,ID_INTERNAL_PING,40,15021435,17213632:2002,16777343:51992,65535,0,0,-1,
