S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,7108483,17213632:2002,16777343:58146,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,7108483,17213632:2002,16777343:58146,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,7108493,17213632:2002,16777343:58146,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,7108525,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,7108536,17213632:2002,16777343:58146,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,7108536,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,7108536,17213632:2002,16777343:58146,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 22 e3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,7108566,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,7108566,17213632:2002,16777343:58146,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 09 00 00 22 e3 00 00 00 3e 32 2b
		0b 33 3b 56 01 ec 97 79 08 ec 97 79 08 80 8b 60
		1e b0 f2 86 00 ae 23 95 01 1c f2


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,7108598,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,7108598,17213632:2002,16777343:58146,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,7108601,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,7108601,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,7108631,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,7108637,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,7108637,17213632:2002,16777343:58146,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,7108637,17213632:2002,16777343:58146,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 ff ff ff
		ff e0 53 f9 19 10 95 99 00 88 2a cd 07 48 f2 86
		00 88 2a cd 07 9c a9 f9 19 e0 53 f9 19 00 00 00
		00 10 32 2b 0b b0 7e 32 01 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,1824,7108730,17213632:2002,16777343:58146,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,1824,7108816,17213632:2002,16777343:58146,65535,-1,0,2,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,7113617,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,7113648,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,7113819,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,7113841,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,7118637,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,7118669,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,7118820,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,7118835,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,7123641,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,7123672,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,7123826,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,7123842,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,7128645,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,7128675,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,7128834,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,7128859,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,7133647,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,7133677,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,7133860,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,7133879,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,7138674,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,7138704,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,7138875,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,7138887,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,7143678,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,7143708,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,7143893,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,7143911,17213632:2002,16777343:58146,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,7148692,17213632:2002,16777343:58146,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,7148722,17213632:2002,16777343:58146,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,7148915,17213632:2002,16777343:58146,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,7148933,17213632:2002,16777343:58146,65535,0,0,-1,
