S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15062923,17213632:2002,16777343:51992,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15062923,17213632:2002,16777343:51992,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15062934,17213632:2002,16777343:51992,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15062964,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15062976,17213632:2002,16777343:51992,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15062976,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,15062998,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,15062998,17213632:2002,16777343:51992,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15062998,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15062998,17213632:2002,16777343:51992,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 18 cb


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15063028,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,15063028,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,15063041,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15063041,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 08 00 00 18 cb 00 00 00 00 00 00
		00 33 3b 56 01 3c d2 b3 04 3c d2 b3 04 e0 5f 6b
		1f 30 f0 25 00 ae 23 95 01 bc c6


Snd,Nrm,4294967295,    6,Unknown,472,15063106,17213632:2002,16777343:51992,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,15063127,17213632:2002,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,15063127,17213632:2002,16777343:51992,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 ff ff ff
		ff e0 c3 25 1a 10 95 48 00 98 3d 66 08 c8 ef 25
		00 98 3d 66 08 9c 19 26 1a e0 c3 25 1a 00 00 00
		00 50 8a 10 0b b0 7e 32 01 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,5504,15064101,17213632:2002,16777343:51992,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,15068129,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,15068161,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,15069136,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,15069153,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,15073135,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,15073165,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,15074138,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,15074150,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,15078141,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,15078172,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,15079150,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,15079168,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   15,   11,Unknown,1088,15082352,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 cb 25 00 13 77 6d 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
