S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,98930416,17213632:2002,16777343:64507,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,98930416,17213632:2002,16777343:64507,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,98930426,17213632:2002,16777343:64507,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,98930456,17213632:2002,16777343:64507,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,98930468,17213632:2002,16777343:64507,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,98930468,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,98930468,17213632:2002,16777343:64507,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 fb fb


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,98930498,17213632:2002,16777343:64507,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,98930498,17213632:2002,16777343:64507,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 24 25 00 00 fb fb 00 00 00 00 00 00
		00 33 3b 3c 00 ac 8b 0f 08 ac 8b 0f 08 60 6c de
		0a 30 f2 a0 01 ae 23 7b 00 cc 58


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,98930529,17213632:2002,16777343:64507,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,98930529,17213632:2002,16777343:64507,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,98930532,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,98930532,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,98930553,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,98930553,17213632:2002,16777343:64507,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,98930553,17213632:2002,16777343:64507,65535,0,0,4,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,98930554,17213632:2002,16777343:64507,65535,-1,0,-1,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 d3 17 1a 10 95 4a 02 a8 eb a1 05 c8 f1 a0
		01 a8 eb a1 05 9c 29 18 1a e0 d3 17 1a 00 00 00
		00 20 c9 f3 0a b0 7e 18 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,1888,98930670,17213632:2002,16777343:64507,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,98935564,17213632:2002,16777343:64507,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,98935595,17213632:2002,16777343:64507,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,98935687,17213632:2002,16777343:64507,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,98935703,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,98940568,17213632:2002,16777343:64507,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,98940599,17213632:2002,16777343:64507,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,98940691,17213632:2002,16777343:64507,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,98940708,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,98945570,17213632:2002,16777343:64507,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,98945600,17213632:2002,16777343:64507,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,98945694,17213632:2002,16777343:64507,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,98945711,17213632:2002,16777343:64507,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,98950571,17213632:2002,16777343:64507,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,98950601,17213632:2002,16777343:64507,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,98950697,17213632:2002,16777343:64507,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,98950709,17213632:2002,16777343:64507,65535,0,0,-1,
