S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,5270961,17213632:2002,16777343:65156,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,5270961,17213632:2002,16777343:65156,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,5270972,17213632:2002,16777343:65156,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,5271002,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,5271014,17213632:2002,16777343:65156,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,5271014,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,5271035,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,5271035,17213632:2002,16777343:65156,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,5271035,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,5271035,17213632:2002,16777343:65156,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 84 fe


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,5271066,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,5271066,17213632:2002,16777343:65156,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 17 00 00 84 fe 00 00 00 fe da 7d
		0b 33 3b 56 01 0c f9 db 08 0c f9 db 08 a0 94 e3
		1f 30 f3 aa 00 ae 23 95 01 8c a7


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,5271084,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,5271084,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,5271084,17213632:2002,16777343:65156,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,5271116,17213632:2002,16777343:65156,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,5271116,17213632:2002,16777343:65156,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 e3 e3 1b 10 95 11 01 48 72 3d 08 c8 f2 aa
		00 48 72 3d 08 9c 39 e4 1b e0 e3 e3 1b 00 00 00
		00 50 3e 7e 0b b0 7e 32 01 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    7,Unknown,1808,5271177,17213632:2002,16777343:65156,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,1808,5271234,17213632:2002,16777343:65156,65535,-1,0,2,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,5276108,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,5276138,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,5276262,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,5276276,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,5281115,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,5281145,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,5281268,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,5281285,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,5286117,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,5286146,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,5286269,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,5286286,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,5291126,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,5291157,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,5291279,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,5291297,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,5296127,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,5296156,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,5296308,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,5296328,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,5301137,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,5301167,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,5301321,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,5301338,17213632:2002,16777343:65156,65535,0,0,-1,
