S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,601399201,17213632:2002,16777343:63240,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,601399201,17213632:2002,16777343:63240,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,601399211,17213632:2002,16777343:63240,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,601399241,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,601399254,17213632:2002,16777343:63240,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,601399254,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,601399254,17213632:2002,16777343:63240,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 08 f7


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,601399285,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,601399285,17213632:2002,16777343:63240,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 58 1d 00 00 08 f7 00 00 00 00 00 00
		00 33 3b d0 00 6c d4 88 08 6c d4 88 08 e0 bd 86
		1f b0 f4 a5 00 ae 23 0f 01 44 06


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,601399316,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,601399317,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,601399317,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,601399347,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,601399348,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,    8,Unknown,448,601399441,17213632:2002,16777343:63240,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,601399454,17213632:2002,16777343:63240,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,601399454,17213632:2002,16777343:63240,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 ff ff ff
		ff e0 73 0c 1b 10 95 38 02 a0 e7 88 08 48 f4 a5
		00 08 54 89 1f 9c c9 0c 1b e0 73 0c 1b 00 00 00
		00 90 b6 4f 0b b0 7e ac 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,   10,Unknown,1888,601399607,17213632:2002,16777343:63240,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,601404455,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,601404486,17213632:2002,16777343:63240,65535,-1,0,-1,
