S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,11921507,17213632:2002,16777343:57738,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,11921507,17213632:2002,16777343:57738,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,11921517,17213632:2002,16777343:57738,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,11921547,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,11921559,17213632:2002,16777343:57738,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,11921559,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,11921559,17213632:2002,16777343:57738,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 8a e1


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,11921591,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,11921591,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,11921622,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,11921623,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,11921623,17213632:2002,16777343:57738,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 00 1b 00 00 8a e1 00 00 00 00 00 00
		00 33 3b 36 00 74 78 b2 04 74 78 b2 04 60 1c 9d
		1d 70 f3 9b 01 ae 23 75 00 5c ab


Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,11921655,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,11921655,17213632:2002,16777343:57738,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,11921655,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,11921676,17213632:2002,16777343:57738,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,11921676,17213632:2002,16777343:57738,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 73 28 19 10 95 b4 01 20 f7 fe 05 08 f3 9b
		01 20 f7 fe 05 9c c9 28 19 e0 73 28 19 00 00 00
		00 00 e4 88 0a b0 7e 12 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
